"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ESP","Espey Mfg. & Electronics Corp.","25.98","60915046.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ESL","Esterline Technologies Corporation","78.81","2465214944.04","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esl",
"EXFO","EXFO Inc","4.66","133162943.74","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/exfo",
"FARO","FARO Technologies, Inc.","38.59","659554193.16","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/faro",
"FSS","Federal Signal Corporation","9.86","615613428.54","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fss",
"FDML","Federal-Mogul Corporation","10.82","1070146690","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/fdml",
"FEIC","FEI Company","76.89","2965637227.41","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/feic",
"FLIR","FLIR Systems, Inc.","29.19","4141589377.17","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flir",
"FLOW","Flow International Corporation","3.87","187398201.96","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flow",
"FLS","Flowserve Corporation","55.51","7974289050","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/fls",
"FLDM","Fluidigm Corporation","16.67","423761618.71","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/fldm",
"F","Ford Motor Company","17.11","67262935720.82","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/f",
"RAIL","Freightcar America, Inc.","17.25","207428196.75","n/a","1992","Capital Goods","Railroads","http://www.nasdaq.com/symbol/rail",
"FEIM","Frequency Electronics, Inc.","10.2","86047271.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/feim",
"FRD","Friedman Industries Inc.","9.87","67110512.28","n/a","1972","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"FSYS","Fuel Systems Solutions, Inc.","18.83","377614711.04","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/fsys",
"FTEK","Fuel Tech, Inc.","3.91","86651007.53","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/ftek",
"FFHL","Fuwei Films (Holdings) Co., Ltd.","1.0399","13583693.75","n/a","2006","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/ffhl",
"GRMN","Garmin Ltd.","36.31","7555291047.58","n/a","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/grmn",
"GENC","Gencor Industries Inc.","7.4","70432238","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/genc",
"GD","General Dynamics Corporation","82.6","29173222741.6","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/gd",
"GM","General Motors Company","36.4","50378267685.2","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/gm",
"GSI","General Steel Holdings, Inc.","0.98","53872983.36","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/gsi",
"GNTX","Gentex Corporation","24.29","3487656185.86","n/a","1981","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/gntx",
"THRM","Gentherm Inc","19.44","649796871.6","n/a","2006","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/thrm",
"GPC","Genuine Parts Company","85.03","13176795542.9","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"GEOS","Geospace Technologies Corporation","77.31","998173839.96","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/geos",
"GGB","Gerdau S.A.","5.66","9625619960.54","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/ggb",
"ROCK","Gibraltar Industries, Inc.","16.16","495799287.84","n/a","1993","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/rock",
"GIGA","Giga-tronics Incorporated","1.38","6982450.86","n/a","1983","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/giga",
"BRSS","Global Brass and Copper Holdings, Inc.","16.39","345992900","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/brss",
"GLPW","Global Power Equipment Group Inc","17.43","296549261.61","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/glpw",
"GSM","Globe Specialty Metals Inc.","11.23","845636395.27","n/a","2009","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gsm",
"GRC","Gorman-Rupp Company (The)","32.85","689747935.05","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GGG","Graco Inc.","68.09","4171261490","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ggg",
"GBX","Greenbrier Companies, Inc. (The)","21.95","597518861.2","n/a","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx",
"GFF","Griffon Corporation","12.08","723991739.28","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff",
"GSE","GSE Holding, Inc.","5.14","103654607.24","n/a","n/a","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/gse",
"GIFI","Gulf Island Fabrication, Inc.","22.46","324693484.12","n/a","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gifi",
"HNH","Handy & Harman Ltd.","18.08","243075330.56","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HDNG","Hardinge, Inc.","15.83","186137735.69","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hdng",
"HRS","Harris Corporation","51.76","5672040251.92","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","25.09","2023892427.18","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hsc",
"HBIO","Harvard Bioscience, Inc.","4.97","149409795.01","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/hbio",
"HAYN","Haynes International, Inc.","48.84","602323793.28","n/a","2007","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/hayn",
"HW","Headwaters Incorporated","9.46","691383210.76","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/hw",
"HEI","Heico Corporation","54.27","2880292115.52","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei",
"HEI/A","Heico Corporation","38.92","0","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei/a",
"HIHO","Highway Holdings Limited","1.85","7000166.9","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HMC","Honda Motor Company, Ltd.","38.42","69244261881.8","n/a","1976","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","82.37","64807393384.91","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"ZINC","Horsehead Holding Corp.","12.22","538956110.16","n/a","2007","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/zinc",
"HOV","Hovnanian Enterprises Inc","5.83","811546406.55","n/a","1983","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hov",
"HOVNP","Hovnanian Enterprises Inc","17.69","88450000","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovnp",
"HOVU","Hovnanian Enterprises Inc","29.7","0","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovu",
"HUB/A","Hubbell Inc A","94","0","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hub/a",
"HUB/B","Hubbell Inc A","104.35","0","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hub/b",
"HII","Huntington Ingalls Industries, Inc.","60.19","3018301282.75","n/a","1985","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/hii",
"HURC","Hurco Companies, Inc.","31.37","202452098.45","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hurc",
"HTCH","Hutchinson Technology Incorporated","4.86","133661547.36","n/a","1985","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/htch",
"HY","Hyster-Yale Materials Handling, Inc.","66.42","1111504228.02","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/hy",
"IEP","Icahn Enterprises L.P.","72.39","8045957607.57","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/iep",
"IEX","IDEX Corporation","58.23","4788353113.83","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex",
"IIVI","II-VI Incorporated","17.24","1072547327.28","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"ILMN","Illumina, Inc.","74.9","9315952421.3","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"ISNS","Image Sensing Systems, Inc.","6.95","34558840.25","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"IR","Ingersoll-Rand plc (Ireland)","59.09","17661544234.3","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir",
"IIIN","Insteel Industries, Inc.","18.08","325810133.76","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/iiin",
"IART","Integra LifeSciences Holdings Corporation","37.56","1054109718.84","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/iart",
"IESC","Integrated Electrical Services, Inc.","4.69","70846417.74","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/iesc",
"INS","Intelligent Systems Corporation","1.08","9674670.24","n/a","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins",
"INTT","inTest Corporation","3.94","41262351.32","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"IIN","IntriCon Corporation","3.52","20044259.84","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/iin",
"ITRI","Itron, Inc.","42.52","1680922537.8","n/a","1993","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/itri",
"ITT","ITT Corporation","31.66","2846234000","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/itt",
"XXIA","Ixia","14.49","1090304991.09","n/a","2000","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/xxia",
"JHX","James Hardie Industries plc.","44.7","3910356000","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/jhx",
"KALU","Kaiser Aluminum Corporation","64.59","1220913960.57","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KNDI","Kandi Technologies Group, Inc.","4.53","147405597.51","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KDN","Kaydon Corporation","28.62","921429800.82","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kdn",
"KBH","KB Home","19.23","1609810201.17","n/a","1986","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/kbh",
"KEM","Kemet Corporation","4.57","206001583.81","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/kem",
"KMT","Kennametal Inc.","40.42","3182565425.06","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kmt",
"KEQU","Kewaunee Scientific Corporation","12.72","32963396.64","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kequ",
"KLAC","KLA-Tencor Corporation","60.39","10017836275.59","n/a","1980","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/klac",
"KTOS","Kratos Defense & Security Solutions, Inc.","6.91","391477688.9","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ktos",
"SCX","L.S. Starrett Company (The)","10.1","68807633.7","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/scx",
"LDR","Landauer, Inc.","48.76","464511457.36","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ldr",
"LEA","Lear Corporation","64.73","5984942208.27","n/a","1994","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/lea",
"LII","Lennox International, Inc.","68.52","3452881492.32","n/a","1987","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lii",
"LPL","LG Display Co., Ltd.","12.55","8981174070","n/a","2004","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lpl",
"LGL","LGL Group, Inc. (The)","6.15","16037588.7","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","25.09","526838440.05","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"LCUT","Lifetime Brands, Inc.","13.83","177405901.62","n/a","1991","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lcut",
"LIWA","Lihua International, Inc.","5.34","159243264.24","n/a","2009","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/liwa",
"LNN","Lindsay Corporation","79.28","1019663763.28","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lnn",
"LMIA","LMI Aerospace, Inc.","19.31","248094165.53","n/a","1998","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmia",
"LMT","Lockheed Martin Corporation","112.53","36055210884.66","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmt",
"LTXC","LTX-Credence Corporation","5.87","279375811.45","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ltxc",
"LDL","Lydall, Inc.","14.87","253338807.09","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ldl",
"WLH","Lyon William Homes","23.85","658823551.65","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wlh",
"MDC","M.D.C. Holdings, Inc.","33.56","1640068004.56","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mdc",
"MHO","M/I Homes, Inc.","24.23","585714479.53","n/a","1993","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mho",
"MGA","Magna International, Inc.","75.16","17346408794.72","n/a","1984","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mga",
"MAG","Magnetek, Inc.","18.12","58346436.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mag",
"MTW","Manitowoc Company, Inc. (The)","20","2670038980","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/mtw",
"MPX","Marine Products Corporation","8.94","340654408.8","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mpx",
"MASC","Material Sciences Corporation","10.09","102951508.89","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/masc",
"MTRN","Materion Corporation","30.23","620833751.84","n/a","1994","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/mtrn",
"MATW","Matthews International Corporation","39.36","1086701418.24","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw",
"MDR","McDermott International, Inc.","8.84","2090280772.84","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mdr",
"MEAD","Meade Instruments Corp.","3.7256","4862459.3888","n/a","1997","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/mead",
"MEAS","Measurement Specialties, Inc.","49.14","768442769.64","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/meas",
"MRCY","Mercury Systems Inc","10.37","335215808.32","n/a","1985","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mrcy",
"MTH","Meritage Corporation","45.57","1647298583.07","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mth",
"MTOR","Meritor, Inc.","7.58","738643075.28","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mtor",
"MLAB","Mesa Laboratories, Inc.","58.28","197909963.16","n/a","1972","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mlab",
"MEI","Methode Electronics, Inc.","18.94","703012836.6","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mei",
"MPR","Met-Pro Corporation","13.69","201512432.89","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/mpr",
"MTD","Mettler-Toledo International, Inc.","215.77","6513214016.47","n/a","1997","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/mtd",
"MFRI","MFRI, Inc.","11.37","78952847.94","n/a","1989","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/mfri",
"MICT","Micronet Enertec Technologies, Inc.","4.43","25832419.78","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mict",
"MICTW","Micronet Enertec Technologies, Inc.","1","0","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mictw",
"MVIS","Microvision, Inc.","2.29","63947860.7","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mvis",
"MVISW","Microvision, Inc.","0.032","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mvisw",
"MLR","Miller Industries, Inc.","16.88","189611841.52","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/mlr",
"MSON","MISONIX, Inc.","5.35","37942125.1","n/a","1992","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/mson",
"MKSI","MKS Instruments, Inc.","28.82","1527649030.38","n/a","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mksi",
"MINI","Mobile Mini, Inc.","32.89","[phone].47","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mini",
"MOCO","MOCON, Inc.","13.55","74946621.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/moco",
"MOD","Modine Manufacturing Company","11.97","565347313.44","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mod",
"MOLX","Molex Incorporated","29.91","5314950739.29","n/a","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/molx",
"MOLXA","Molex Incorporated","25.41","2084732653.08","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/molxa",
"MPAA","Motorcar Parts of America, Inc.","9.2","133041006.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mpaa",
"MRC","MRC Global Inc.","28.58","2902677313.46","n/a","1996","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mrc",
"MSM","MSC Industrial Direct Company, Inc.","78.89","4993179089.92","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/msm",
"MTSC","MTS Systems Corporation","62.68","990880540.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsc",
"MLI","Mueller Industries, Inc.","54.44","1530646091.32","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mli",
"MWA","MUELLER WATER PRODUCTS","7.82","1234581287.9","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mwa",
"NC","NACCO Industries, Inc.","59.14","493146992.18","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/nc",
"NTE","Nam Tai Electronics, Inc.","6.78","303769323.3","n/a","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nte",
"NANO","Nanometrics Incorporated","15.71","363095709.74","n/a","1984","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nano",
"NPK","National Presto Industries, Inc.","76.34","526468580.44","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/npk",
