"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CSH","Cash America International, Inc.","48.72","1390138478.4","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/csh",
"CATO","Cato Corporation (The)","27.44","802949911.12","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cato",
"CBL","CBL & Associates Properties, Inc.","23.06","3794753000.44","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cbl",
"CBS","CBS Corporation","52.89","30257885532.51","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cbs",
"CDW","CDW Corporation","19.51","3286844393.28","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cdw",
"CEC","CEC Entertainment, Inc.","44.6","792949465.6","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cec",
"FUN","Cedar Fair, L.P.","42.63","2366808391.92","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/fun",
"CDR","Cedar Realty Trust, Inc.","5.66","409240141.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdr",
"CNCO","Cencosud S.A.","14.01","13107719391.87","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/cnco",
"CETV","Central European Media Enterprises Ltd.","3.43","460710945.8","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv",
"CNTY","Century Casinos, Inc.","3.69","89032740.66","n/a","1977","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cnty",
"GIB","CGI Group, Inc.","29.66","8194120921.96","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/gib",
"CSG","Chambers Street Properties","8.97","2217349214.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/csg",
"HOTR","Chanticleer Holdings, Inc.","3.1","11478977.6","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hotr",
"HOTRW","Chanticleer Holdings, Inc.","0.55","0","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hotrw",
"CHTR","Charter Communications, Inc.","124.67","12622956559.85","n/a","1999","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CLDT","Chatham Lodging Trust (REIT)","19","428603102","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cldt",
"CHSP","Chesapeake Lodging Trust","23.12","1122949104.56","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chsp",
"CHS","Chico&#39;s FAS, Inc.","16.84","2731984370.84","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/chs",
"CIM","Chimera Investment Corporation","2.92","3000572847.72","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cim",
"CALI","China Auto Logistics Inc.","2.87","10602910.78","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"DL","China Distance Education Holdings Limited","7.65","259067930.85","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dl",
"HTHT","China Lodging Group, Limited","16.19","403010805.44","24892576","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CNYD","China Yida Holding, Co.","4","15658320","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cnyd",
"CEDU","ChinaEdu Corporation","6.22","66048973.32","10618806","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cedu",
"CMG","Chipotle Mexican Grill, Inc.","386.27","11939844801.13","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cmg",
"CHH","Choice Hotels International, Inc.","43.33","2534426425.79","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/chh",
"CBK","Christopher & Banks Corporation","7.04","255684084.48","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cbk",
"CHSCP","CHS Inc","32.04","231721546.32","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscp",
"CHDN","Churchill Downs, Incorporated","83.6","1501793827.6","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/chdn",
"CHUY","Chuy&#39;s Holdings, Inc.","42.38","691337481.12","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/chuy",
"CNK","Cinemark Holdings Inc","29.28","3376387273.44","n/a","2007","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/cnk",
"CTRN","Citi Trends, Inc.","15.05","232428783.65","n/a","1995","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ctrn",
"CCO","Clear Channel Outdoor Holdings, Inc.","7.65","2737264775.85","n/a","2005","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cco",
"CWTR","Coldwater Creek, Inc.","2.33","71175614.42","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cwtr",
"COLE","Cole Real Estate Investments, Inc.","11.28","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cole",
"CLP","Colonial Properties Trust","24.14","2139506329.16","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/clp",
"CLNY","Colony Financial, Inc","20.52","1325560399.2","n/a","1972","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/clny",
"CCV","Comcast Corporation","23.87","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccv",
"CCZ","Comcast Corporation","41.26","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccz",
"CMCSA","Comcast Corporation","44.68","117660983451.04","n/a","1972","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CMCSK","Comcast Corporation","42.72","113518274163.84","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsk",
"MOC","Command Security Corporation","1.4884","13534911.2632","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CWH","CommonWealth REIT","23.53","2783694720.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cwh",
"CWHN","CommonWealth REIT","21.15","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cwhn",
"CWHO","CommonWealth REIT","22.03","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cwho",
"CTCH","Commtouch Software Ltd.","3","79016715","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctch",
"CBD","Companhia Brasileira de Distribuicao","44.82","11807873820","n/a","1997","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd",
"CONN","Conn&#39;s, Inc.","57.96","2071077435","n/a","2003","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/conn",
"COR","CoreSite Realty Corporation","32.99","705370274.64","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cor",
"COCO","Corinthian Colleges, Inc.","2.5","215452862.5","n/a","1999","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/coco",
"OFC","Corporate Office Properties Trust","27.36","2346676447.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ofc",
"CXW","Corrections Corporation of America","33.68","3412859166.64","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/cxw",
"COSI","Cosi, Inc.","2.34","42830112.78","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cosi",
"COST","Costco Wholesale Corporation","116.46","50856245775.18","n/a","1985","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/cost",
"CCSC","Country Style Cooking Restaurant Chain Co., Ltd.","6.4","167324006.4","n/a","2010","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ccsc",
"CRRC","Courier Corporation","14.89","170467777.86","n/a","1972","Consumer Services","Publishing","http://www.nasdaq.com/symbol/crrc",
"CUZ","Cousins Properties Incorporated","10.71","1292033922.48","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cuz",
"CBRL","Cracker Barrel Old Country Store, Inc.","101.78","2420921472.06","n/a","1981","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cbrl",
"CCI","Crown Castle International Corporation","77.3","[phone].9","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/cci",
"CRWN","Crown Media Holdings, Inc.","2.5","899189840","n/a","1983","Consumer Services","Television Services","http://www.nasdaq.com/symbol/crwn",
"CSS","CSS Industries, Inc.","26.75","255237826.75","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/css",
"CTCM","CTC Media, Inc.","12.41","1962774522.79","n/a","2006","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ctcm",
"CUBE","CubeSmart","16.93","2255342376.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cube",
"CUI","CUI Global, Inc.","5.88","120794486.4","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cui",
"CMLS","Cumulus Media Inc.","3.76","661623925.6","n/a","1998","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cmls",
"CONE","CyrusOne Inc","21.93","485140679.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cone",
"CYS","CYS Investments, Inc.","8.67","1513862917.11","n/a","1981","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cys",
"DJCO","Daily Journal Corp. (S.C.)","120.86","166876961.56","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/djco",
"DRI","Darden Restaurants, Inc.","50.43","6546429296.43","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dri",
"DCT","DCT Industrial Trust Inc","7.69","2240531508.07","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dct",
"DDR","DDR Corp.","17.35","5551956989.35","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ddr",
"DFRG","Del Frisco&#39;s Restaurant Group, Inc.","21.76","517771953.92","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dfrg",
"DLIA","dELIA*s Inc.","1.26","41314914.9","n/a","1996","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/dlia",
"DENN","Denny&#39;s Corporation","5.94","545136817.5","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/denn",
"DEST","Destination Maternity Corporation","28.98","392285712.42","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dest",
"DXLG","Destination XL Group, Inc.","6.98","354388825.24","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dxlg",
"DV","DeVry Inc.","33.09","2080926991.56","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dv",
"DXM","Dex Media, Inc.","17.85","0","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/dxm",
"DGSE","DGSE Companies, Inc.","2.63","32021785.92","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"DRH","Diamondrock Hospitality Company","9.73","1901728071.88","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/drh",
"DKS","Dick&#39;s Sporting Goods Inc","50.66","6344184475.7","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dks",
"DCIN","Digital Cinema Destinations Corp.","6.2","39203096","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/dcin",
"DLR","Digital Realty Trust, Inc.","63.53","8158175853.26","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dlr",
"DGI","DigitalGlobe, Inc","31.97","2381285641.82","n/a","2009","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/dgi",
"DDS","Dillard&#39;s, Inc.","83.97","3889506102.39","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dds",
"DDT","Dillard&#39;s, Inc.","25.93","0","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/ddt",
"DIN","DineEquity, Inc","71.58","1385216804.22","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/din",
"DTV","DIRECTV","64.91","36255637127.83","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/dtv",
"DISCA","Discovery Communications, Inc.","85.07","20817912195.88","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/disca",
"DISCB","Discovery Communications, Inc.","84.34","552165292.98","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/discb",
"DISCK","Discovery Communications, Inc.","76.64","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/disck",
"DISH","DISH Network Corporation","43.12","19605227931.52","n/a","1995","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dish",
"BAGR","Diversified Restaurant Holdings, Inc.","7.63","197765975.75","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bagr",
"DG","Dollar General Corporation","53.77","17604035709.94","n/a","2009","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dg",
"DLTR","Dollar Tree, Inc.","53.96","12078068340.6","n/a","1995","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dltr",
"DEI","Douglas Emmett, Inc.","25.99","3705470060.85","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dei",
"DDE","Dover Downs Gaming & Entertainment Inc","1.45","47313430.4","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dde",
"DVD","Dover Motorsports, Inc.","2.18","80644354.14","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dvd",
"DOVR","Dover Saddlery, Inc.","3.8","20285076.4","n/a","2005","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dovr",
"DWA","Dreamworks Animation SKG, Inc.","25.87","2161842408.31","n/a","2004","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/dwa",
"DSW","DSW Inc.","78.98","3565382214.02","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dsw",
"DRE","Duke Realty Corporation","16.54","5320405656.96","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dre",
"DNKN","Dunkin&#39; Brands Group, Inc.","44.2","4711715226.4","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dnkn",
"DX","Dynex Capital, Inc.","10.04","551598423.28","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dx",
"SSP","E.W. Scripps Company (The)","17.7","1008894796.2","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/ssp",
"EGP","EastGroup Properties, Inc.","59.17","1790257578.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/egp",
"EEI","Ecology and Environment, Inc.","10.28","43688087.92","n/a","1987","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eei",
"DANG","E-Commerce China Dangdang Inc.","6.95","557179428.9","n/a","2010","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dang",
"EDMC","Education Management Corporation","6.73","838568256.52","n/a","1984","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edmc",
"EDR","Education Realty Trust Inc.","10.37","1182395032.32","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/edr",
"BAGL","Einstein Noah Restaurant Group, Inc.","16.08","278404360.32","n/a","1995","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bagl",
"EMITF","Elbit Imaging Ltd.","1.7099","42581313.1091","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/emitf",
"EARN","Ellington Residential Mortgage REIT","15.52","141750026.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/earn",
"LONG","eLong, Inc.","13.8","159245638.2","11539539","1987","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/long",
"EMMS","Emmis Communications Corporation","2.5","103545552.5","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/emms",
"EMMSP","Emmis Communications Corporation","10.09","28477208.8","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/emmsp",
"NYNY","Empire Resorts, Inc.","3.27","110524907.82","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nyny",
"EGL","Engility Holdings, Inc.","29.19","501080502.3","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/egl",
"ENG","ENGlobal Corporation","1.33","36019141.13","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eng",
"EBF","Ennis, Inc.","18.79","492607584.04","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ebf",
"ETM","Entercom Communications Corporation","10.32","399566447.28","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/etm",
"EVC","Entravision Communications Corporation","6.64","575604409.04","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/evc",
"EVI","EnviroStarm, Inc.","1.85","13012404.2","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"EPR","EPR Properties","51.75","2434330557","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/epr",
"ELS","Equity Lifestyle Properties, Inc.","82.16","3422921246.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/els",
"EQY","Equity One, Inc.","23.4","2786603788.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqy",
"EQR","Equity Residential","58.63","21116000102.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqr",
"ESS","Essex Property Trust, Inc.","165.89","6303505804.34","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ess",
"DEG","Etablissements Delhaize Freres et Cie &quot;Le Lion&quot; S.A.","65.83","6641788362.39","n/a","1986","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/deg",
"EXL","Excel Trust, Inc.","13.51","646242541.35","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/exl",
"EXPE","Expedia, Inc.","63.75","8615274577.5","n/a","1999","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/expe",
"EXPO","Exponent, Inc.","66.57","877735968.06","n/a","1985","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/expo",
"EXPR","Express, Inc.","22.85","1951536651.3","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/expr",
"EXR","Extra Space Storage Inc","43.47","4824301947.57","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/exr",
"EZPW","EZCORP, Inc.","18.89","1023431846.11","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ezpw",
"FWM","Fairway Group Holdings Corp.","27.08","1120508495.12","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/fwm",
"FDO","Family Dollar Stores, Inc.","68.4","7865990766","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/fdo",
"DAVE","Famous Dave&#39;s of America, Inc.","17","129634741","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dave",
"FAST","Fastenal Company","47.13","13981705086.03","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FRT","Federal Realty Investment Trust","105.16","6861042109.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/frt",
